seqnames	sample	rep	hpi	Time	libtype	group	cell_line	sample_name	total	contig_size	average_coverage
LT934125.1	C6_0.5h_1	1	0.5h	0.5	dcDNA	C6_dcDNA_0.5h	C6	C6_dcDNA_0.5h_1	114	142922	0.000797637872405928
LT934125.1	C6_0.5h_2	2	0.5h	0.5	dcDNA	C6_dcDNA_0.5h	C6	C6_dcDNA_0.5h_2	1234	142922	0.00863408012762206
LT934125.1	C6_12h_1	1	12h	12	dcDNA	C6_dcDNA_12h	C6	C6_dcDNA_12h_1	24483928	142922	171.309721386491
LT934125.1	C6_12h_2	2	12h	12	dcDNA	C6_dcDNA_12h	C6	C6_dcDNA_12h_2	23603815	142922	165.151726116343
LT934125.1	C6_12h_3	3	12h	12	dcDNA	C6_dcDNA_12h	C6	C6_dcDNA_12h_3	21199651	142922	148.330215082353
LT934125.1	C6_1h_1	1	1h	1	dcDNA	C6_dcDNA_1h	C6	C6_dcDNA_1h_1	588855	142922	4.12011446803151
LT934125.1	C6_1h_2	2	1h	1	dcDNA	C6_dcDNA_1h	C6	C6_dcDNA_1h_2	558582	142922	3.90829963196709
LT934125.1	C6_1h_3	3	1h	1	dcDNA	C6_dcDNA_1h	C6	C6_dcDNA_1h_3	283003	142922	1.98012202460083
LT934125.1	C6_2h_1	1	2h	2	dcDNA	C6_dcDNA_2h	C6	C6_dcDNA_2h_1	924989	142922	6.4719847189376
LT934125.1	C6_2h_2	2	2h	2	dcDNA	C6_dcDNA_2h	C6	C6_dcDNA_2h_2	901200	142922	6.30553728607212
LT934125.1	C6_2h_3	3	2h	2	dcDNA	C6_dcDNA_2h	C6	C6_dcDNA_2h_3	68507	142922	0.479331383551867
LT934125.1	C6_4h_1	1	4h	4	dcDNA	C6_dcDNA_4h	C6	C6_dcDNA_4h_1	1494434	142922	10.4562908439568
LT934125.1	C6_4h_2	2	4h	4	dcDNA	C6_dcDNA_4h	C6	C6_dcDNA_4h_2	1375791	142922	9.62616672030898
LT934125.1	C6_4h_3	3	4h	4	dcDNA	C6_dcDNA_4h	C6	C6_dcDNA_4h_3	742394	142922	5.1943997425169
LT934125.1	C6_6h_1	1	6h	6	dcDNA	C6_dcDNA_6h	C6	C6_dcDNA_6h_1	4639993	142922	32.4652117938456
LT934125.1	C6_6h_2	2	6h	6	dcDNA	C6_dcDNA_6h	C6	C6_dcDNA_6h_2	6172906	142922	43.1907334070332
LT934125.1	C6_6h_3	3	6h	6	dcDNA	C6_dcDNA_6h	C6	C6_dcDNA_6h_3	5769359	142922	40.367186297421
LT934125.1	C6_8h_1	1	8h	8	dcDNA	C6_dcDNA_8h	C6	C6_dcDNA_8h_1	10981427	142922	76.8351058619387
LT934125.1	C6_8h_2	2	8h	8	dcDNA	C6_dcDNA_8h	C6	C6_dcDNA_8h_2	10501309	142922	73.475804984537
LT934125.1	C6_8h_3	3	8h	8	dcDNA	C6_dcDNA_8h	C6	C6_dcDNA_8h_3	9962600	142922	69.7065532248359
LT934125.1	C6_dRNA				dRNA	C6_dRNA	C6	C6_dRNA	5726935	142922	40.0703530597109
LT934125.1	NRK_1h_1	1	1h	1	dcDNA	NRK_dcDNA_1h	NRK	NRK_dcDNA_1h_1	95020	142922	0.664838163473783
