hpi	cell_line	seqnames	strand	cluster	cluster_start	cluster_end	cluster_peak	cluster_width	cluster_total_count	meta_cluster
4h	PC-12	LT934125.1	+	1	779	782	779	4	6	1
12h	PK-15	LT934125.1	+	4	940	1028	990	89	407	2
8h	C6	LT934125.1	+	4	952	1007	990	56	67	2
12h	PC-12	LT934125.1	+	3	955	1019	990	65	161	2
12h	C6	LT934125.1	+	3	959	1038	990	80	369	2
6h	PC-12	LT934125.1	+	3	959	994	990	36	83	2
6h	C6	LT934125.1	+	3	960	997	990	38	71	2
4h	PC-12	LT934125.1	+	2	960	994	990	35	24	2
6h	PK-15	LT934125.1	+	2	962	1033	990	72	136	2
8h	PC-12	LT934125.1	+	2	978	1001	990	24	56	2
4h	PK-15	LT934125.1	+	3	978	1036	990	59	20	2
8h	PK-15	LT934125.1	+	3	978	1028	990	51	267	2
4h	C6	LT934125.1	+	2	982	990	990	9	17	2
8h	C6	LT934125.1	+	5	1292	1375	1337	84	142	3
8h	PK-15	LT934125.1	+	6	1292	1376	1337	85	367	3
12h	C6	LT934125.1	+	6	1295	1375	1337	81	219	3
12h	PC-12	LT934125.1	+	6	1295	1369	1337	75	121	3
2h	PC-12	LT934125.1	+	2	1295	1393	1337	99	34	3
1.5h	PC-12	LT934125.1	+	2	1302	1345	1337	44	13	3
2.5h	PC-12	LT934125.1	+	2	1302	1358	1334	57	28	3
4h	PK-15	LT934125.1	+	4	1305	1340	1337	36	189	3
6h	C6	LT934125.1	+	5	1314	1396	1337	83	76	3
8h	PC-12	LT934125.1	+	5	1325	1412	1337	88	97	3
6h	PK-15	LT934125.1	+	5	1326	1369	1337	44	384	3
2h	PK-15	LT934125.1	+	1	1331	1429	1337	99	57	3
1h	C6	LT934125.1	+	2	1332	1337	1334	6	11	3
2h	C6	LT934125.1	+	4	1334	1351	1337	18	15	3
4h	C6	LT934125.1	+	3	1334	1393	1334	60	13	3
2h	NRK	LT934125.1	+	3	1334	1339	1334	6	5	3
1h	PC-12	LT934125.1	+	1	1334	1339	1337	6	11	3
4h	PC-12	LT934125.1	+	3	1334	1352	1337	19	64	3
6h	PC-12	LT934125.1	+	6	1334	1397	1337	64	237	3
4h	PK-15	LT934125.1	+	5	1346	1407	1351	62	19	3
4h	PC-12	LT934125.1	+	4	1519	1604	1600	86	41	4
6h	PK-15	LT934125.1	+	8	1519	1604	1600	86	147	4
2.5h	PC-12	LT934125.1	+	3	1542	1600	1600	59	6	4
8h	PK-15	LT934125.1	+	9	1542	1616	1600	75	364	4
6h	C6	LT934125.1	+	6	1583	1604	1600	22	39	4
12h	PC-12	LT934125.1	+	9	1583	1655	1600	73	395	4
8h	PC-12	LT934125.1	+	7	1588	1604	1600	17	119	4
12h	C6	LT934125.1	+	9	1590	1652	1600	63	298	4
8h	C6	LT934125.1	+	7	1590	1660	1600	71	59	4
6h	PC-12	LT934125.1	+	8	1590	1644	1600	55	158	4
12h	PK-15	LT934125.1	+	10	1591	1669	1600	79	712	4
4h	C6	LT934125.1	+	4	1593	1603	1600	11	8	4
4h	PK-15	LT934125.1	+	7	1600	1604	1600	5	22	4
8h	PC-12	LT934125.1	+	10	1815	1889	1869	75	17	5
12h	PK-15	LT934125.1	+	27	7548	7614	7588	67	324	6
12h	PC-12	LT934125.1	+	34	7553	7599	7588	47	254	6
6h	PC-12	LT934125.1	+	23	7564	7605	7588	42	141	6
8h	PK-15	LT934125.1	+	28	7567	7614	7588	48	674	6
12h	C6	LT934125.1	+	45	7569	7633	7588	65	389	6
6h	PK-15	LT934125.1	+	27	7569	7665	7588	97	571	6
8h	C6	LT934125.1	+	20	7584	7636	7588	53	127	6
4h	PC-12	LT934125.1	+	12	7587	7596	7588	10	49	6
4h	PK-15	LT934125.1	+	14	7587	7631	7588	45	273	6
4h	C6	LT934125.1	+	7	7588	7596	7591	9	9	6
6h	C6	LT934125.1	+	14	7588	7596	7588	9	39	6
2h	PC-12	LT934125.1	+	7	7588	7595	7591	8	7	6
8h	PC-12	LT934125.1	+	25	7588	7599	7588	12	86	6
2h	PK-15	LT934125.1	+	4	7589	7594	7591	6	6	6
4h	PC-12	LT934125.1	+	13	7768	7814	7811	47	8	7
4h	PK-15	LT934125.1	+	16	7778	7834	7811	57	14	7
4h	C6	LT934125.1	+	9	9020	9113	9020	94	6	8
12h	PC-12	LT934125.1	+	46	9069	9133	9113	65	1007	8
12h	PK-15	LT934125.1	+	38	9079	9136	9113	58	3945	8
4h	PK-15	LT934125.1	+	21	9098	9160	9113	63	37	8
8h	PK-15	LT934125.1	+	40	9098	9176	9113	79	829	8
12h	C6	LT934125.1	+	57	9103	9163	9113	61	1261	8
6h	C6	LT934125.1	+	21	9107	9145	9113	39	30	8
8h	C6	LT934125.1	+	27	9107	9151	9113	45	109	8
4h	PC-12	LT934125.1	+	17	9107	9113	9113	7	28	8
6h	PC-12	LT934125.1	+	32	9107	9160	9113	54	144	8
8h	PC-12	LT934125.1	+	34	9107	9149	9113	43	154	8
6h	PK-15	LT934125.1	+	36	9107	9164	9113	58	338	8
12h	PC-12	LT934125.1	+	48	9208	9274	9270	67	1604	9
8h	PC-12	LT934125.1	+	35	9208	9301	9270	94	428	9
6h	PK-15	LT934125.1	+	37	9225	9322	9270	98	1391	9
8h	C6	LT934125.1	+	28	9237	9301	9270	65	456	9
12h	PK-15	LT934125.1	+	40	9254	9303	9270	50	5659	9
8h	PK-15	LT934125.1	+	42	9254	9325	9270	72	2629	9
12h	C6	LT934125.1	+	59	9260	9325	9270	66	1846	9
4h	PK-15	LT934125.1	+	22	9266	9338	9270	73	627	9
1h	C6	LT934125.1	+	5	9267	9272	9270	6	16	9
2h	C6	LT934125.1	+	9	9267	9314	9270	48	19	9
4h	C6	LT934125.1	+	10	9267	9274	9270	8	18	9
6h	C6	LT934125.1	+	22	9267	9343	9270	77	160	9
2h	NRK	LT934125.1	+	6	9267	9270	9270	4	6	9
1.5h	PC-12	LT934125.1	+	4	9267	9274	9270	8	12	9
2.5h	PC-12	LT934125.1	+	7	9267	9278	9270	12	39	9
2h	PC-12	LT934125.1	+	9	9267	9274	9270	8	40	9
4h	PC-12	LT934125.1	+	18	9267	9286	9270	20	129	9
6h	PC-12	LT934125.1	+	33	9267	9343	9270	77	552	9
2h	PK-15	LT934125.1	+	7	9267	9275	9270	9	71	9
1h	PC-12	LT934125.1	+	5	9270	9270	9270	1	10	9
8h	C6	LT934125.1	+	31	9477	9556	9548	80	30	10
12h	PK-15	LT934125.1	+	44	9511	9604	9548	94	259	10
12h	C6	LT934125.1	+	63	9548	9609	9548	62	93	10
6h	PC-12	LT934125.1	+	35	9548	9614	9548	67	26	10
2h	PK-15	LT934125.1	+	8	9550	9647	9643	98	11	10
8h	PC-12	LT934125.1	+	39	9604	9653	9646	50	185	10
4h	PK-15	LT934125.1	+	25	9604	9651	9643	48	154	10
12h	PK-15	LT934125.1	+	45	9620	9681	9646	62	3312	10
6h	PK-15	LT934125.1	+	41	9633	9679	9643	47	621	10
12h	C6	LT934125.1	+	64	9640	9684	9646	45	912	10
6h	C6	LT934125.1	+	25	9640	9708	9646	69	49	10
8h	C6	LT934125.1	+	32	9640	9723	9646	84	148	10
12h	PC-12	LT934125.1	+	53	9640	9687	9643	48	807	10
2.5h	PC-12	LT934125.1	+	9	9640	9650	9644	11	12	10
4h	PC-12	LT934125.1	+	20	9640	9723	9644	84	37	10
6h	PC-12	LT934125.1	+	36	9640	9700	9644	61	164	10
