gene	Kinetic_class	hpi	Time	cell_line	group	mean	sd	varcoeff	cluster
AZURE	E	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0	0		cluster_1
AZURE	E	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.00174520069808028	0.00302277627847972	1.73205080756888	cluster_1
AZURE	E	12h	12	C6	C6_dcDNA_12h	0.000301019099919116	7.16593350591185e-05	0.238055774794268	cluster_1
AZURE	E	12h	12	NRK	NRK_dcDNA_12h	0.000572124987897851	0.000117503560090806	0.205380926504446	cluster_1
AZURE	E	12h	12	PC-12	PC-12_dcDNA_12h	0.000186723990691569	6.96128143259303e-05	0.372811303293731	cluster_1
AZURE	E	12h	12	PK-15	PK-15_dcDNA_12h	2.6335574449024e-05	7.43838559058179e-06	0.282446301104226	cluster_1
AZURE	E	1h	1	C6	C6_dcDNA_1h	0	0		cluster_1
AZURE	E	1h	1	NRK	NRK_dcDNA_1h	0	0		cluster_1
AZURE	E	1h	1	PC-12	PC-12_dcDNA_1h	0	0		cluster_1
AZURE	E	1h	1	PK-15	PK-15_dcDNA_1h	0	0		cluster_1
AZURE	E	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.000923361034164358	0.00159930822490201	1.73205080756888	cluster_1
AZURE	E	2h	2	C6	C6_dcDNA_2h	0	0		cluster_1
AZURE	E	2h	2	NRK	NRK_dcDNA_2h	0.000799360511590727	0.00138453301963939	1.73205080756888	cluster_1
AZURE	E	2h	2	PC-12	PC-12_dcDNA_2h	0	0		cluster_1
AZURE	E	2h	2	PK-15	PK-15_dcDNA_2h	0	0		cluster_1
AZURE	E	4h	4	C6	C6_dcDNA_4h	0	0		cluster_1
AZURE	E	4h	4	NRK	NRK_dcDNA_4h	0.00176941741168985	0.000812169835476817	0.459004093726629	cluster_1
AZURE	E	4h	4	PC-12	PC-12_dcDNA_4h	0.000801776004263392	0.000128647275854616	0.160452888550596	cluster_1
AZURE	E	4h	4	PK-15	PK-15_dcDNA_4h	2.66134397870925e-05	4.60958298754192e-05	1.73205080756888	cluster_1
AZURE	E	6h	6	C6	C6_dcDNA_6h	0.00107733084147944	0.000849483007125605	0.788507090318748	cluster_1
AZURE	E	6h	6	NRK	NRK_dcDNA_6h	0.00100975201743397	0.000546649443136603	0.541369993521551	cluster_1
AZURE	E	6h	6	PC-12	PC-12_dcDNA_6h	0.000391965870723703	8.4780018093675e-05	0.216294387919902	cluster_1
AZURE	E	6h	6	PK-15	PK-15_dcDNA_6h	4.15941026863547e-05	3.78972264432613e-05	0.911120182806438	cluster_1
AZURE	E	8h	8	C6	C6_dcDNA_8h	0.000548382476395252	0.000244168211932808	0.445251667299488	cluster_1
AZURE	E	8h	8	NRK	NRK_dcDNA_8h	0.000677243265177145	0.000105972020105667	0.156475561374461	cluster_1
AZURE	E	8h	8	PC-12	PC-12_dcDNA_8h	0.000301856646964859	0.000149302699968454	0.494614584338887	cluster_1
AZURE	E	8h	8	PK-15	PK-15_dcDNA_8h	3.81205857368365e-05	2.36897369118656e-05	0.621442101530298	cluster_1
CTO	L	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0.0172413793103448	0.0243829924547085	1.4142135623731	
CTO	L	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.0242376113424285	0.010748977211437	0.4434833556647	
CTO	L	12h	12	C6	C6_dcDNA_12h	0.00296369292239188	0.000933370921123293	0.314935098056653	
CTO	L	12h	12	NRK	NRK_dcDNA_12h	0.0140385791874187	0.00401624168855917	0.286086051511432	
CTO	L	12h	12	PC-12	PC-12_dcDNA_12h	0.0179671474210458	0.00285862165897707	0.159102699609879	
CTO	L	12h	12	PK-15	PK-15_dcDNA_12h	0.0270832691284247	0.0109905549143487	0.405806066551021	
CTO	L	1h	1	C6	C6_dcDNA_1h	0.00204918032786885	0.0035492844417395	1.73205080756888	
CTO	L	1h	1	NRK	NRK_dcDNA_1h	0.00948588448588449	0.00870033442968934	0.9171874739394	
CTO	L	1h	1	PC-12	PC-12_dcDNA_1h	0.00351921240173389	0.00388761771944236	1.10468402462067	
CTO	L	1h	1	PK-15	PK-15_dcDNA_1h	0.00087719298245614	0.00151934281365691	1.73205080756888	
CTO	L	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.0541251068515602	0.00220765172180466	0.0407879420517214	
CTO	L	2h	2	C6	C6_dcDNA_2h	0.00383034772559436	0.00155822966838033	0.406811542975133	
CTO	L	2h	2	NRK	NRK_dcDNA_2h	0.0115519856159698	0.00717736346743821	0.62130993805221	
CTO	L	2h	2	PC-12	PC-12_dcDNA_2h	0.00201624286063911	0.000933660083289837	0.46306925694154	
CTO	L	2h	2	PK-15	PK-15_dcDNA_2h	0.0101115801184659	0.0166298478623351	1.64463394123392	
CTO	L	4h	4	C6	C6_dcDNA_4h	0.010322784353939	0.0028105139702653	0.272263167949727	
CTO	L	4h	4	NRK	NRK_dcDNA_4h	0.0056959502749229	0.00233737780189252	0.410357831279374	
CTO	L	4h	4	PC-12	PC-12_dcDNA_4h	0.0166871258330761	0.00307629087732531	0.184351152385253	
CTO	L	4h	4	PK-15	PK-15_dcDNA_4h	0.0136468474265379	0.0061879829019386	0.453436805478262	
CTO	L	6h	6	C6	C6_dcDNA_6h	0.0138756287504602	0.00200536514823213	0.144524272326443	
CTO	L	6h	6	NRK	NRK_dcDNA_6h	0.0143518214906725	0.00224623209223827	0.15651198655851	
CTO	L	6h	6	PC-12	PC-12_dcDNA_6h	0.0155191061838636	0.00335595776111499	0.216246845749688	
CTO	L	6h	6	PK-15	PK-15_dcDNA_6h	0.0238063095665386	0.00646624266100065	0.27161885982065	
CTO	L	8h	8	C6	C6_dcDNA_8h	0.010501764160832	0.00153432218319878	0.146101374940534	
CTO	L	8h	8	NRK	NRK_dcDNA_8h	0.00620684347792084	0.00133098417585624	0.214438173057023	
CTO	L	8h	8	PC-12	PC-12_dcDNA_8h	0.013620297717715	0.00794152252209647	0.583065266757532	
CTO	L	8h	8	PK-15	PK-15_dcDNA_8h	0.0150552417471916	0.0041927466917158	0.278490824798473	
ELIE	unknown	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0	0		cluster_3
ELIE	unknown	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.00174520069808028	0.00302277627847972	1.73205080756888	cluster_3
ELIE	unknown	12h	12	C6	C6_dcDNA_12h	7.44217007161041e-05	3.63277600584291e-05	0.488133967765777	cluster_3
ELIE	unknown	12h	12	NRK	NRK_dcDNA_12h	5.1658110579818e-05	3.71656246455346e-05	0.719453813319581	cluster_3
ELIE	unknown	12h	12	PC-12	PC-12_dcDNA_12h	0.000144774377305281	4.66096504071244e-05	0.321946820111961	cluster_3
ELIE	unknown	12h	12	PK-15	PK-15_dcDNA_12h	1.8579525585359e-05	6.2616918654015e-06	0.337021084668374	cluster_3
ELIE	unknown	1h	1	C6	C6_dcDNA_1h	0	0		cluster_3
ELIE	unknown	1h	1	NRK	NRK_dcDNA_1h	0	0		cluster_3
ELIE	unknown	1h	1	PC-12	PC-12_dcDNA_1h	0	0		cluster_3
ELIE	unknown	1h	1	PK-15	PK-15_dcDNA_1h	0	0		cluster_3
ELIE	unknown	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0	0		cluster_3
ELIE	unknown	2h	2	C6	C6_dcDNA_2h	0	0		cluster_3
ELIE	unknown	2h	2	NRK	NRK_dcDNA_2h	0.00112994350282486	0.001957119556575	1.73205080756888	cluster_3
ELIE	unknown	2h	2	PC-12	PC-12_dcDNA_2h	0.000403551251008878	0.000698971270205358	1.73205080756888	cluster_3
ELIE	unknown	2h	2	PK-15	PK-15_dcDNA_2h	0.000130284672008338	0.000225659671365889	1.73205080756888	cluster_3
ELIE	unknown	4h	4	C6	C6_dcDNA_4h	0	0		cluster_3
ELIE	unknown	4h	4	NRK	NRK_dcDNA_4h	0.000426145030362154	0.000370316769432441	0.868992345441017	cluster_3
ELIE	unknown	4h	4	PC-12	PC-12_dcDNA_4h	0	0		cluster_3
ELIE	unknown	4h	4	PK-15	PK-15_dcDNA_4h	2.78543773153951e-05	4.82451967234583e-05	1.73205080756888	cluster_3
ELIE	unknown	6h	6	C6	C6_dcDNA_6h	5.49964252323599e-05	9.52566027371103e-05	1.73205080756888	cluster_3
ELIE	unknown	6h	6	NRK	NRK_dcDNA_6h	4.78996024332998e-05	8.29645450768251e-05	1.73205080756888	cluster_3
ELIE	unknown	6h	6	PC-12	PC-12_dcDNA_6h	0.000224718517354076	2.99138032246872e-05	0.133116770157191	cluster_3
ELIE	unknown	6h	6	PK-15	PK-15_dcDNA_6h	2.63005300875599e-05	2.29064256632652e-05	0.87094920090983	cluster_3
ELIE	unknown	8h	8	C6	C6_dcDNA_8h	5.74850192437399e-05	6.24249041971002e-05	1.08593343132434	cluster_3
ELIE	unknown	8h	8	NRK	NRK_dcDNA_8h	0.000138391898054389	9.86859673925599e-05	0.713090641720771	cluster_3
ELIE	unknown	8h	8	PC-12	PC-12_dcDNA_8h	0.000185260133327082	7.69393504103957e-05	0.415304410229248	cluster_3
ELIE	unknown	8h	8	PK-15	PK-15_dcDNA_8h	4.52084179767922e-05	2.49222952736629e-05	0.551275545330005	cluster_3
EP0	E	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0.136206896551724	0.0512042841548879	0.375930187466266	cluster_4
EP0	E	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.138768635527505	0.032600440983004	0.234926580196448	cluster_4
EP0	E	12h	12	C6	C6_dcDNA_12h	0.0124668554815742	0.00351033326754009	0.281573270238698	cluster_4
EP0	E	12h	12	NRK	NRK_dcDNA_12h	0.0215328766923551	0.000216262061659681	0.0100433427799483	cluster_4
EP0	E	12h	12	PC-12	PC-12_dcDNA_12h	0.00807392613458877	0.00174744098752664	0.216430142956174	cluster_4
EP0	E	12h	12	PK-15	PK-15_dcDNA_12h	0.00165192674014941	0.000385224660118811	0.233197181664345	cluster_4
EP0	E	1h	1	C6	C6_dcDNA_1h	0.114844792271792	0.00822767013554906	0.0716416475905799	cluster_4
EP0	E	1h	1	NRK	NRK_dcDNA_1h	0.242303024279769	0.0465703209864179	0.192198678183425	cluster_4
EP0	E	1h	1	PC-12	PC-12_dcDNA_1h	0.131466385455226	0.0168726261504102	0.128341751330469	cluster_4
EP0	E	1h	1	PK-15	PK-15_dcDNA_1h	0.0947878026779326	0.0399450890920769	0.421415920229749	cluster_4
EP0	E	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.0884607312699498	0.00526983302176177	0.0595725690496517	cluster_4
EP0	E	2h	2	C6	C6_dcDNA_2h	0.0765548066069713	0.00363745521061608	0.0475143935676123	cluster_4
EP0	E	2h	2	NRK	NRK_dcDNA_2h	0.182462637484949	0.0202253016550362	0.110846263836916	cluster_4
EP0	E	2h	2	PC-12	PC-12_dcDNA_2h	0.0883772246537426	0.00399825316892201	0.0452407640609553	cluster_4
EP0	E	2h	2	PK-15	PK-15_dcDNA_2h	0.171153835518454	0.0846311689992028	0.494474276564359	cluster_4
EP0	E	4h	4	C6	C6_dcDNA_4h	0.0259277516113785	0.00238406999989545	0.091950510620026	cluster_4
EP0	E	4h	4	NRK	NRK_dcDNA_4h	0.0696610719784417	0.00963249893676244	0.138276639494486	cluster_4
EP0	E	4h	4	PC-12	PC-12_dcDNA_4h	0.0269829698785151	0.00353062893856495	0.130846565610118	cluster_4
EP0	E	4h	4	PK-15	PK-15_dcDNA_4h	0.0596224278199346	0.00971308922502832	0.162909991762878	cluster_4
EP0	E	6h	6	C6	C6_dcDNA_6h	0.0280667659524409	0.00144574308164005	0.0515108539434099	cluster_4
EP0	E	6h	6	NRK	NRK_dcDNA_6h	0.0372883888179601	0.00374554807594048	0.100448107163494	cluster_4
EP0	E	6h	6	PC-12	PC-12_dcDNA_6h	0.0218712673819527	0.00341797626780827	0.156277009837512	cluster_4
EP0	E	6h	6	PK-15	PK-15_dcDNA_6h	0.0273217768971373	0.00263964741488145	0.0966133141639856	cluster_4
EP0	E	8h	8	C6	C6_dcDNA_8h	0.0270383321867533	0.00146260191022253	0.0540936437987506	cluster_4
EP0	E	8h	8	NRK	NRK_dcDNA_8h	0.0396459347767648	0.00224787816641105	0.0566988312690375	cluster_4
EP0	E	8h	8	PC-12	PC-12_dcDNA_8h	0.0196765560667303	0.000440763573253547	0.0224004430327521	cluster_4
EP0	E	8h	8	PK-15	PK-15_dcDNA_8h	0.0157767135281892	0.00106971717597445	0.0678035494568067	cluster_4
IE180	IE	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0.0844827586206897	0.0219446932092377	0.259753511456283	cluster_5
IE180	IE	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.0124811143863277	0.00822040583895804	0.658627553959685	cluster_5
IE180	IE	12h	12	C6	C6_dcDNA_12h	0.0105348389011225	0.00201247131676484	0.191030098860877	cluster_5
IE180	IE	12h	12	NRK	NRK_dcDNA_12h	0.00768933535294524	0.00165597879645403	0.215360459707319	cluster_5
IE180	IE	12h	12	PC-12	PC-12_dcDNA_12h	0.00934196378602427	0.000796108270353637	0.0852185138572928	cluster_5
IE180	IE	12h	12	PK-15	PK-15_dcDNA_12h	0.00254825917496969	0.000450359349193614	0.176732160377278	cluster_5
IE180	IE	1h	1	C6	C6_dcDNA_1h	0.0142139329799173	0.00268772335600129	0.189090757624842	cluster_5
IE180	IE	1h	1	NRK	NRK_dcDNA_1h	0.0524761629412792	0.0137319464676796	0.261679697942963	cluster_5
IE180	IE	1h	1	PC-12	PC-12_dcDNA_1h	0.0323814090365139	0.0123226548852741	0.380547210634931	cluster_5
IE180	IE	1h	1	PK-15	PK-15_dcDNA_1h	0.47830871186915	0.0944176043381377	0.197398880670957	cluster_5
IE180	IE	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.00756517088312424	0.00465897106672554	0.615844789060667	cluster_5
IE180	IE	2h	2	C6	C6_dcDNA_2h	0.00389595315435948	0.000278340261374807	0.0714434312597807	cluster_5
IE180	IE	2h	2	NRK	NRK_dcDNA_2h	0.00807801731153159	0.00408868101547646	0.506149078145668	cluster_5
IE180	IE	2h	2	PC-12	PC-12_dcDNA_2h	0.00821439082827808	0.00272867191946684	0.332181895956712	cluster_5
IE180	IE	2h	2	PK-15	PK-15_dcDNA_2h	0.0444373182279957	0.0256738679902233	0.577754666888261	cluster_5
IE180	IE	4h	4	C6	C6_dcDNA_4h	0.00440403347737253	0.00117888709109199	0.267683499035371	cluster_5
IE180	IE	4h	4	NRK	NRK_dcDNA_4h	0.0088025904643473	0.0016589940415715	0.188466571095275	cluster_5
IE180	IE	4h	4	PC-12	PC-12_dcDNA_4h	0.0124595212770087	0.00266166976175552	0.213625363493463	cluster_5
IE180	IE	4h	4	PK-15	PK-15_dcDNA_4h	0.0149501601138932	0.00313846200144141	0.209928320334498	cluster_5
IE180	IE	6h	6	C6	C6_dcDNA_6h	0.00473611458788827	0.000835794655986519	0.176472642390011	cluster_5
IE180	IE	6h	6	NRK	NRK_dcDNA_6h	0.0118404413612115	0.00229010849064271	0.193414115300208	cluster_5
IE180	IE	6h	6	PC-12	PC-12_dcDNA_6h	0.0128675090280352	0.00164761053460493	0.128044249358223	cluster_5
IE180	IE	6h	6	PK-15	PK-15_dcDNA_6h	0.0130133132638229	0.00314539920603327	0.241706254377008	cluster_5
IE180	IE	8h	8	C6	C6_dcDNA_8h	0.00996450788814609	0.00117967608430011	0.118387791704542	cluster_5
