gene	Kinetic_class	hpi	Time	cell_line	group	mean	sd	varcoeff
AZURE	E	12h	12	C6	C6_dcDNA_12h	0.000233035314284619	5.49617642581561e-05	0.235851653758486
AZURE	E	1h	1	C6	C6_dcDNA_1h	0	0	
AZURE	E	2h	2	C6	C6_dcDNA_2h	0	0	
AZURE	E	4h	4	C6	C6_dcDNA_4h	0.000215331610680448	0.000372965290174177	1.73205080756888
AZURE	E	6h	6	C6	C6_dcDNA_6h	0.000779866970295405	0.000558303449253671	0.715895749556096
AZURE	E	8h	8	C6	C6_dcDNA_8h	0.000383345487568933	0.000169875405681173	0.44313918172997
AZURE	E			C6	C6_dRNA	0.00034494653328734		
AZURE	E	1h	1	NRK	NRK_dcDNA_1h	0	0	
AZURE	E	2h	2	NRK	NRK_dcDNA_2h	0.000631313131313131	0.00109346641891975	1.73205080756888
AZURE	E	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0	0	
AZURE	E	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.00128205128205128	0.00222057795842164	1.73205080756888
AZURE	E	12h	12	PC-12	PC-12_dcDNA_12h	0.000123630835151694	3.99566896863264e-05	0.323193559578401
AZURE	E	1h	1	PC-12	PC-12_dcDNA_1h	0	0	
AZURE	E	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.000732600732600733	0.00126890169052665	1.73205080756888
AZURE	E	2h	2	PC-12	PC-12_dcDNA_2h	0	0	
AZURE	E	4h	4	PC-12	PC-12_dcDNA_4h	0.00051056964578216	8.40217716552471e-05	0.16456476084968
AZURE	E	6h	6	PC-12	PC-12_dcDNA_6h	0.000260529088438834	3.71045611455033e-05	0.142420032127102
AZURE	E	8h	8	PC-12	PC-12_dcDNA_8h	0.000243882302073189	0.000139666976171	0.572681883776407
AZURE	E			PC-12	PC-12_dRNA	0.000205973223480947		
AZURE	E	12h	12	PK-15	PK-15_dcDNA_12h	1.57175332511103e-05	5.61354186248079e-06	0.357151581790626
AZURE	E	1h	1	PK-15	PK-15_dcDNA_1h	0	0	
AZURE	E	2h	2	PK-15	PK-15_dcDNA_2h	0	0	
AZURE	E	4h	4	PK-15	PK-15_dcDNA_4h	1.70059350713399e-05	2.94551435737782e-05	1.73205080756888
AZURE	E	6h	6	PK-15	PK-15_dcDNA_6h	2.30335917183006e-05	1.86803237946275e-05	0.811003512742897
AZURE	E	8h	8	PK-15	PK-15_dcDNA_8h	2.45137053443636e-05	1.69162413831049e-05	0.690072803987362
AZURE	E			PK-15	PK-15_dRNA	0		
CTO	L	12h	12	C6	C6_dcDNA_12h	0.028809126328228	0.00929578198872081	0.322667958854848
CTO	L	1h	1	C6	C6_dcDNA_1h	0.00824263855764861	0.0021708188622624	0.263364558215164
CTO	L	2h	2	C6	C6_dcDNA_2h	0.030663073944425	0.0228894815996227	0.746483592646599
CTO	L	4h	4	C6	C6_dcDNA_4h	0.0691382397073795	0.00403760191890254	0.0583989690219374
CTO	L	6h	6	C6	C6_dcDNA_6h	0.121044258894574	0.00952678483401693	0.0787049705704295
CTO	L	8h	8	C6	C6_dcDNA_8h	0.0867895870309019	0.00997283845231308	0.11490823719166
CTO	L			C6	C6_dRNA	0.0578360354145108		
CTO	L	1h	1	NRK	NRK_dcDNA_1h	0.00754661453406487	0.00668781805744654	0.886201094180472
CTO	L	2h	2	NRK	NRK_dcDNA_2h	0.00886886826987177	0.00544389879704114	0.613821136066986
CTO	L	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0.00952380952380952	0.0164957219768465	1.73205080756888
CTO	L	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.01782668956582	0.00788120742650704	0.442101568965338
CTO	L	12h	12	PC-12	PC-12_dcDNA_12h	0.152353726507452	0.0190388643196935	0.124964874546487
CTO	L	1h	1	PC-12	PC-12_dcDNA_1h	0.0148500534667143	0.0117353011786854	0.790253126360087
CTO	L	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.0437409055230837	0.00148292507304837	0.0339024776765488
CTO	L	2h	2	PC-12	PC-12_dcDNA_2h	0.0197223334654795	0.00691773431204382	0.350756381041428
CTO	L	4h	4	PC-12	PC-12_dcDNA_4h	0.11496778109045	0.0209188171620441	0.1819537348954
CTO	L	6h	6	PC-12	PC-12_dcDNA_6h	0.122007197817489	0.0213444431608522	0.174944130696137
CTO	L	8h	8	PC-12	PC-12_dcDNA_8h	0.117763601296754	0.049422642935049	0.419676728554762
CTO	L			PC-12	PC-12_dRNA	0.0421421215242019		
CTO	L	12h	12	PK-15	PK-15_dcDNA_12h	0.196570631794475	0.036559855553752	0.185988391144702
CTO	L	1h	1	PK-15	PK-15_dcDNA_1h	0.0209186601165385	0.00785319280475741	0.375415670076717
CTO	L	2h	2	PK-15	PK-15_dcDNA_2h	0.0559175024662578	0.0920742883150177	1.64660945596735
CTO	L	4h	4	PK-15	PK-15_dcDNA_4h	0.0831716267874483	0.0335070041888405	0.402865802715033
CTO	L	6h	6	PK-15	PK-15_dcDNA_6h	0.155047396192773	0.0633337267350931	0.408479782893931
CTO	L	8h	8	PK-15	PK-15_dcDNA_8h	0.13549031586687	0.0300445385411434	0.2217467598988
CTO	L			PK-15	PK-15_dRNA	0.0768520802336036		
ELIE	unknown	12h	12	C6	C6_dcDNA_12h	5.88179655040293e-05	2.46083770380574e-05	0.418381982905743
ELIE	unknown	1h	1	C6	C6_dcDNA_1h	0	0	
ELIE	unknown	2h	2	C6	C6_dcDNA_2h	0	0	
ELIE	unknown	4h	4	C6	C6_dcDNA_4h	0	0	
ELIE	unknown	6h	6	C6	C6_dcDNA_6h	3.63901018922853e-05	6.30295053700465e-05	1.73205080756888
ELIE	unknown	8h	8	C6	C6_dcDNA_8h	5.13660109402835e-05	4.54306895583859e-05	0.884450412378766
ELIE	unknown			C6	C6_dRNA	0		
ELIE	unknown	1h	1	NRK	NRK_dcDNA_1h	0	0	
ELIE	unknown	2h	2	NRK	NRK_dcDNA_2h	0.000874890638670166	0.00151535503724311	1.73205080756888
ELIE	unknown	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0	0	
ELIE	unknown	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.00128205128205128	0.00222057795842164	1.73205080756888
ELIE	unknown	12h	12	PC-12	PC-12_dcDNA_12h	9.48753497943345e-05	3.18854188707613e-05	0.336076957185199
ELIE	unknown	1h	1	PC-12	PC-12_dcDNA_1h	0	0	
ELIE	unknown	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0	0	
ELIE	unknown	2h	2	PC-12	PC-12_dcDNA_2h	0.000606612071580225	0.00105068292846156	1.73205080756888
ELIE	unknown	4h	4	PC-12	PC-12_dcDNA_4h	0	0	
ELIE	unknown	6h	6	PC-12	PC-12_dcDNA_6h	0.000143125972838711	1.67618632720139e-05	0.117112659146099
