seqnames	Kinetic_class	hpi	Time	cell_line	group	mean_cell_line	sd_cell_line
LT934125.1	E			C6	C6_dRNA	0	
LT934125.1	E			PC-12	PC-12_dRNA	0	
LT934125.1	E			PK-15	PK-15_dRNA	0	
LT934125.1	E	0.5h	0.5	C6	C6_dcDNA_0.5h		
LT934125.1	E	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0.0580808080808081	0.05044187968545
LT934125.1	E	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.118127821335234	0.0259275921389877
LT934125.1	E	12h	12	C6	C6_dcDNA_12h	0.0693867068101598	0.00298315188786391
LT934125.1	E	12h	12	PC-12	PC-12_dcDNA_12h	0.0392741411378557	0.00214526861159827
LT934125.1	E	12h	12	PK-15	PK-15_dcDNA_12h	0.0343641580192728	0.0080946125240936
LT934125.1	E	1h	1	C6	C6_dcDNA_1h	0.115773115773116	0.0258374665340603
LT934125.1	E	1h	1	NRK	NRK_dcDNA_1h	0.134429824561404	0.158177287394432
LT934125.1	E	1h	1	PC-12	PC-12_dcDNA_1h	0.0890176062140627	0.062157293778002
LT934125.1	E	1h	1	PK-15	PK-15_dcDNA_1h	0.0368950832365466	0.0105648504748078
LT934125.1	E	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.113410064880653	0.0175211454480292
LT934125.1	E	2h	2	C6	C6_dcDNA_2h	0.0646535447937317	0.01213222481645
LT934125.1	E	2h	2	NRK	NRK_dcDNA_2h	0.212142392917142	0.0676254667077133
LT934125.1	E	2h	2	PC-12	PC-12_dcDNA_2h	0.10990467327742	0.0369300436672889
LT934125.1	E	2h	2	PK-15	PK-15_dcDNA_2h	0.123386277712772	0.0566447407550396
LT934125.1	E	4h	4	C6	C6_dcDNA_4h	0.0867357543022878	0.0207954065368511
LT934125.1	E	4h	4	PC-12	PC-12_dcDNA_4h	0.0656102386166843	0.0130538067710213
LT934125.1	E	4h	4	PK-15	PK-15_dcDNA_4h	0.126464366272445	0.0100801224367246
LT934125.1	E	6h	6	C6	C6_dcDNA_6h	0.071239278777971	0.00121535369505557
LT934125.1	E	6h	6	PC-12	PC-12_dcDNA_6h	0.0615329746303736	0.00214956259711491
LT934125.1	E	6h	6	PK-15	PK-15_dcDNA_6h	0.0655365366762139	0.00664912132357775
LT934125.1	E	8h	8	C6	C6_dcDNA_8h	0.093939579510882	0.00987068040378533
LT934125.1	E	8h	8	PC-12	PC-12_dcDNA_8h	0.069551783005219	0.0171197063945649
LT934125.1	E	8h	8	PK-15	PK-15_dcDNA_8h	0.0586365102251182	0.00386642088488282
LT934125.1	L			C6	C6_dRNA	0	
LT934125.1	L			PC-12	PC-12_dRNA	0	
LT934125.1	L			PK-15	PK-15_dRNA	0	
LT934125.1	L	0.5h	0.5	C6	C6_dcDNA_0.5h		
LT934125.1	L	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0.623737373737374	0.326402931335379
LT934125.1	L	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.447923281280373	0.0521998267039038
LT934125.1	L	12h	12	C6	C6_dcDNA_12h	0.679494882377356	0.0452102075328929
LT934125.1	L	12h	12	PC-12	PC-12_dcDNA_12h	0.816960071135409	0.00349543902251261
LT934125.1	L	12h	12	PK-15	PK-15_dcDNA_12h	0.847329574474354	0.0150238140399944
LT934125.1	L	1h	1	C6	C6_dcDNA_1h	0.492618492618493	0.0409660718666852
LT934125.1	L	1h	1	NRK	NRK_dcDNA_1h	0.579605263157895	0.0934418990825589
LT934125.1	L	1h	1	PC-12	PC-12_dcDNA_1h	0.458633413948682	0.119874229240542
LT934125.1	L	1h	1	PK-15	PK-15_dcDNA_1h	0.297986837011227	0.144188499541969
LT934125.1	L	2.5h	2.5	PC-12	PC-12_dcDNA_2.5h	0.479363283775048	0.0137982754700426
LT934125.1	L	2h	2	C6	C6_dcDNA_2h	0.516166336259794	0.0300051447317428
LT934125.1	L	2h	2	NRK	NRK_dcDNA_2h	0.448086426565623	0.0329575141481169
LT934125.1	L	2h	2	PC-12	PC-12_dcDNA_2h	0.47240123423594	0.0170271828513846
LT934125.1	L	2h	2	PK-15	PK-15_dcDNA_2h	0.446885318071759	0.14487587047841
LT934125.1	L	4h	4	C6	C6_dcDNA_4h	0.556464509354357	0.0238888793722212
LT934125.1	L	4h	4	PC-12	PC-12_dcDNA_4h	0.606614831405691	0.0303098085295139
LT934125.1	L	4h	4	PK-15	PK-15_dcDNA_4h	0.611941371414558	0.0516179211827659
LT934125.1	L	6h	6	C6	C6_dcDNA_6h	0.625547731549187	0.0207943635932184
LT934125.1	L	6h	6	PC-12	PC-12_dcDNA_6h	0.673830363526633	0.0139763001920159
LT934125.1	L	6h	6	PK-15	PK-15_dcDNA_6h	0.715775145781678	0.0121044195286763
LT934125.1	L	8h	8	C6	C6_dcDNA_8h	0.665197326297434	0.025060662633693
LT934125.1	L	8h	8	PC-12	PC-12_dcDNA_8h	0.711429401153511	0.0207907101218176
LT934125.1	L	8h	8	PK-15	PK-15_dcDNA_8h	0.750497726869026	0.0152777646787822
LT934125.1	EP0			C6	C6_dRNA	0	
LT934125.1	EP0			PC-12	PC-12_dRNA	0	
LT934125.1	EP0			PK-15	PK-15_dRNA	0	
LT934125.1	EP0	0.5h	0.5	C6	C6_dcDNA_0.5h		
LT934125.1	EP0	0.5h	0.5	PC-12	PC-12_dcDNA_0.5h	0	0
LT934125.1	EP0	1.5h	1.5	PC-12	PC-12_dcDNA_1.5h	0.014555389965226	0.0137289563114815
LT934125.1	EP0	12h	12	C6	C6_dcDNA_12h	0.00282890764121882	0.000448433716174059
LT934125.1	EP0	12h	12	PC-12	PC-12_dcDNA_12h	0.000950914282566593	0.000289727249801836
